cid,category,carry_on,checked,names,detail
1,內含鋰金屬或鋰離子電池芯或電池的便攜式電子裝置,1,1,手錶、計算機、計算器、相機、手機、筆記本電腦、手提電腦、平板電腦、攝影機、便攜式攝影機、鼠標、鍵盤,內含鋰金屬或鋰離子電池芯或電池的便攜式電子裝置（例如手錶、計算機、相機、手機、手提/平板電腦，便攜式攝錄機）<br>- 如果放在寄艙行李，必須採取措施防止裝置被意外啟動、保護裝置不受損壞，及裝置必須完全關閉（不在睡眠或休眠模式）<br>- 每一個電池的限制：<br>* 鋰金屬電池的鋰含量不超過2 克; <br>* 鋰離子電池的額定瓦特小時值不得超過100 Wh
2,Portable electronic devices containing lithium metal or lithiumion cells or batteries,1,1,"watch, camera, calculating machine, cell phone, cellular phone, laptop, tablet, computer, camcorder, mouse, keyboard","Portable electronic devices containing lithium metal or lithium ion cells or batteries (such as watches, calculating machines, cameras, cellular phones, laptop/tablet computers, camcorders)<br>-If devices are carried in checked baggage, measures must be taken to prevent unintentional activation, to protect the devices from damage, and the devices must be completely switched off (not in sleep or hibernation mode)<br>-Each battery must not exceed the following:<br>    for lithium metal batteries, a lithium content of 2 g; or<br>    for lithium ion batteries, a Watt-hour rating of 100 Wh"
3,內含額定瓦特小時值超過100 Wh 但不超過160 Wh 的鋰離子電池的便攜式電子裝置,1,1,,內含額定瓦特小時值超過 100 Wh 但不超過 160 Wh 的鋰離子電池的便攜式電子裝置<br>- 如果放在寄艙行李，必須採取措施防止裝置被意外啟動、保護裝置不受損壞，及裝置必須完全關閉（不在睡眠或休眠模式）
4,Portable electronic devices containing lithium ion batteries exceeding a Watt-hour rating of 100 Wh but not exceeding 160 Wh,1,1,,"Portable electronic devices containing lithium ion batteries exceeding a Watt-hour rating of 100 Wh but not exceeding 160 Wh<br>- If devices are carried in checked baggage, measures must be taken to prevent unintentional activation, to protect the devices from damage, and the devices must be completely switched off (not in sleep or hibernation mode)"
5,額定瓦特小時值超過 160 Wh 的鋰離子電池,0,0,,一律禁止攜帶
6,lithium ion batteries exceeding a Watt-hour rating of 160 Wh,0,0,,Portable electronic devices containing lithium ion batteries exceeding a Watt-hour rating of 160 Wh are forbidden
7,內含鋰金屬電池芯或電池，或鋰離子電池芯或電池，可作發熱功能的便攜式電子裝置,1,1,發熱外套,內含鋰金屬電池芯或電池，或鋰離子電池芯或電池，可作發熱功能的便攜式電子裝置（例如發熱外套）<br>-便攜式電子裝置中的電池和發熱部件必須分隔，並移除電池、發熱部件或其他部件。<br>-如要攜帶便攜式電子裝置的備用電池，請參閱以下「備用電池」部分。
8,Portable electronic devices containing lithium metal or lithium ion cells or batteries capable of generating heat,1,1,heat generating jacket,"Portable electronic devices containing lithium metal or lithium ion cells or batteries capable of generating heat (such as heat generating jacket)<br>-Batteries and heating elements must be isolated in portable electronic devices by removal of the heating element, battery or other components.<br>-Please see the “Spare Batteries” section below for carriage of spare batteries removed from the portable electronic devices."
9,內含不超過 2 克鋰金屬電池芯或電池，或不超過 100 Wh 的的鋰離子電池芯或電池的便攜式醫療電子裝置,1,1,自動體外心臟去纖顫器（AED）、噴霧器、持續氣道正壓呼吸器（CPAP）,內含不超過 2 克鋰金屬電池芯或電池，或不超過 100 Wh 的的鋰離子電池芯或電池的便攜式醫療電子裝置 (例如自動體外心臟去<br>纖顫器（AED）、噴霧器、持續氣道正壓呼吸器（CPAP）等)<br>-乘客為醫療用途攜帶<br>如要攜帶便攜式醫療電子裝置的備用電池，請參閱以下「備用電池」
10,"Portable medical electronic devices containing lithium metal cells or batteries not exceeding 2 g, or lithium ion cells or batteries not exceeding 100 Wh",1,1,"Automated External Defibrillators (AED), Nebulizer, Continuous Positive Airway Pressure (CPAP)","Portable medical electronic devices containing lithium metal cells or batteries not exceeding 2 g, or lithium ion cells or batteries not exceeding 100 Wh, (e.g. Automated External Defibrillators (AED), Nebulizer, Continuous Positive Airway Pressure (CPAP), etc)<br>-Carried by passengers for medical use<br>-Please see the “Spare Batteries” section below for carriage of spare batteries for portable medical electronic devices."
11,內含超過 2 克但不超過 8 克鋰金屬電池，或超過 100 Wh 但不超過 160Wh 鋰離子電池的便攜式醫療電子裝置,1,1,,內含超過 2 克但不超過 8 克鋰金屬電池，或超過 100 Wh 但不超過 160Wh 鋰離子電池的便攜式醫療電子裝置<br>-乘客為醫療用途攜帶<br>如要攜帶便攜式醫療電子裝置的備用電池，請參閱以下「備用電池」部分
12,"Portable medical electronic devices containing lithium metal batteries exceeding 2 g but not exceeding 8 g, or lithium ion batteries exceeding 100 Wh but not exceeding 160 Wh",1,1,,"Portable medical electronic devices containing lithium metal batteries exceeding 2 g but not exceeding 8 g, or lithium ion batteries exceeding 100 Wh but not exceeding 160 Wh<br>-Carried by passenger for medical use<br>-Please see the “Spare Batteries” section below for carriage of spare batteries for portable medical electronic devices."
13,電池供電的便攜式電子吸煙裝置,1,0,電子香煙、電子煙、電子雪茄、電子煙斗、個人噴霧器、電子尼古丁輸送系統,電池供電的便攜式電子吸煙裝置（例如電子香煙、電子煙、電子雪茄、電子煙斗、個人噴霧器、電子尼古丁輸送系統）<br><br>-如裝置以鋰電池推動，每一個電池都必須符合有關限制：<br>*鋰金屬電池的鋰含量不超過 2 克；或<br>*鋰離子電池的額定瓦特小時值不得超過 100 Wh<br>*如有備用電池，請參閱「備用電池」部分。<br><br>-禁止在飛機上為吸煙裝置和/或電池充電<br>必須以適當措施防止發熱部件在飛機上被意外啟動
14,Battery-powered portable electronic smoking devices,1,0,"e-cigarette, e-cig, e-cigar, e-pipe, personal vaporizer, electronic nicotine delivery system","Battery-powered portable electronic smoking devices (e.g. e- cigarettes, e-cigs, e-cigars, e-pipes, personal vaporizers, electronic nicotine delivery systems)<br>-if powered by lithium batteries, each battery must comply with relevant restriction:<br>?for lithium metal batteries, a lithium content must not exceed 2 g; or<br>?for lithium ion batteries, a Watt-hour rating must not  exceed 100 Wh;<br>- Recharging of the devices and/or batteries on board the aircraft is forbidden<br>- Measures must be taken to prevent unintentional activation of the heating element while on board the aircraft"
15,智能行李,2,2,智能行李,-智能行李之鋰電池必須可拆除。若電池不能拆除，該行李不可以寄艙方式登機。如把智能行李寄艙，乘客必須將智能行李之鋰電池拆除及放置在手提行李中攜帶<br>-乘客攜帶登機的内含鋰電池電子裝置及備用鋰電池亦必須符合現行的相關安全規定。參閱「備用電池」及「内含電池的便攜式電子裝置」部分<br>-航空公司可能會對智能行李有額外的要求和限制。乘客如對攜帶智能行李的要求和限制有任何疑問，請在出發前向所乘搭的航空公司查詢
16,Smart luggage,2,2,Smart luggage,"-The lithium battery from the smart luggage must be removable. If the battery cannot be removed, the luggage will not be permitted for carriage as checked baggage. If the  smart luggage is to be checked in, passenger must remove the lithium battery from the smart luggage and carry the removed battery in the carry-on baggage<br>-Passengers are also required to observe the applicable safety requirements regarding the carriage of electronic devices containing lithium batteries and spare lithium batteries on board aircraft. Please see sections for “Spare Batteries” and “Portable Electronic Devices Containing Batteries”.<br>-Individual airlines may introduce additional requirements on smart luggage. Passengers are advised to contact their airline concerned before departure should they have any query about the requirements and restrictions applicable to the carriage of smart luggage"
17,便攜式電子裝置的備用鋰金屬或鋰離子電池芯或電池,1,0,行動電源、移動電源、充電寶,便攜式電子裝置的備用鋰金屬或鋰離子電池芯或電池其主要用途是為另一裝置供電的物品，例如行動電源（power banks）會被視作備用電池處理<br>-每一個電池的限制：<br>*鋰金屬電池的鋰含量不超過 2 克; 或<br>*鋰離子電池的額定瓦特小時值不得超過 100 Wh<br>-電池必須獨立保護以防短路（放入原裝零售包裝或用其他方式將電極絕緣，例如在電極上貼膠紙，或將電池單獨放入膠袋或保護盒中）
18,Spare lithium metal or lithium ion cells and batteries for portable electronic devices,1,0,"power banks, power source, power bank","Spare lithium metal or lithium ion cells and batteries for portable electronic devices<br>Articles which have the primary purpose as a power source, e.g. power banks, are considered as spare batteries<br>-Each battery must not exceed the following :<br>?for lithium metal batteries, a lithium content of 2 grammes (g); or<br>?for lithium ion batteries, a Watt-hour rating of 100 Watt Hours (Wh)<br>-Must be individually protected so as to prevent short circuits (by placement in original retail packaging or by otherwise insulating terminals, e.g. by taping over exposed terminals or placing each battery in a separate plastic bag or protective pouch)"
19,便攜式電子裝置的額定瓦特小時值超過 100 Wh 但不超過 160 Wh的備用鋰離子電池,1,0,,便攜式電子裝置的額定瓦特小時值超過 100 Wh 但不超過 160 Wh的備用鋰離子電池<br>-每人最多只可攜帶兩個此類備用電池，每個必須獨立保護<br>-電池必須獨立保護電池以防短路（放入原裝零售包裝或用其他方式將電極絕緣，例如在電極上貼膠紙，或將電池單獨放入膠袋或保護盒中）
20,Spare lithium ion batteries exceeding a Watt-hour rating of 100 Wh but not exceeding 160 Wh for portable electronic devices,1,0,,"Spare lithium ion batteries exceeding a Watt-hour rating of 100 Wh but not exceeding 160 Wh for portable electronic devices<br>-No more than two individually protected spare batteries per person<br>-Must be individually protected so as to prevent short circuits (by placement in original retail packaging or by otherwise insulating terminals, e.g. by taping over exposed terminals or placing each battery in a separate plastic bag or protective pouch)"
21,由電池驅動的代步工具,2,2,輪椅,由電池驅動的代步工具（例如輪椅）<br>（下列國際民航組織的要求已被航空公司採納）<br>-只供因受殘疾、健康、年齡限制或暫時行動不便的乘客使用<br>-乘客應與每間所選乘的航空公司預先作出安排並提供有關所安裝電池的類型和處理該代步工具的資料（包括如何隔離其電池的說明）<br>-如電池屬防漏型濕電池：<br>*每位乘客最多可以攜帶一個備用電池<br>-如電池屬鋰離子電池：<br>*當代步工具不能為電池提供足夠的保護時：<br>
22,Battery-powered mobility aids,2,2,wheelchair,"Battery-powered mobility aids (e.g. wheelchairs)<br>(The following ICAO requirements have been adopted by airlines)<br><br>-For use by passengers whose mobility is restricted by either a disability, their health or age, or a temporary mobility<br><br>-Passenger should make advance arrangements with each operator and provide information on the type of battery installed and on the handling of the mobility aid (including instructions on how to isolate the battery)<br><br>-In case of a non-spillable wet battery:<br><br>?a maximum of one spare battery may be carried per passenger<br><br>-In case of a lithium ion battery:<br><br>?When the mobility aid does not provide adequate protection to the battery:<br>    a.the battery must be removed in accordance with the manufacturer’s instructions<br>    b.the battery must not exceed 300Wh<br>    c.the battery terminals must be protected from short circuit (by insulating the terminals, e.g. by taping over exposed terminals)<br>    d.the battery must be protected from damage (e.g. by placing each battery in a protective pouch)<br>    e.the battery must be carried in the cabin<br><br>  A maximum of one spare battery not exceeding 300 Wh or two spare batteries not exceeding 160Wh each may be carried. Spare batteries must be carried in the cabin"
